,time,y
689,6.890000000000001,-1.1043736580540189
690,6.9,-1.7633557568774374
691,6.91,-2.311539728327352
692,6.92,-2.7144811573980645
693,6.93,-2.94686175218606
694,6.94,-2.9940801852848145
695,6.95,-2.8531695488854734
696,6.96,-2.532983776506047
697,6.97,-2.053641317786103
698,6.98,-1.4452610223051563
699,6.99,-0.7460696614945388
700,7.0,-2.0574066225675533e-14
701,7.01,0.746069661494499
702,7.0200000000000005,1.445261022305195
703,7.03,2.053641317786073
704,7.04,2.532983776506025
705,7.05,2.853169548885461
706,7.0600000000000005,2.994080185284817
707,7.07,2.9468617521860674
708,7.08,2.7144811573980823
709,7.09,2.3115397283273786
710,7.1000000000000005,1.7633557568774019
711,7.11,1.1043736580540573
712,7.12,0.3759997006928997
713,7.13,-0.37599970069287925
714,7.140000000000001,-1.1043736580540382
715,7.15,-1.763355756877454
716,7.16,-2.3115397283273653
717,7.17,-2.714481157398037
718,7.18,-2.946861752186064
719,7.19,-2.994080185284813
720,7.2,-2.853169548885467
721,7.21,-2.532983776506036
722,7.22,-2.0536413177860875
723,7.23,-1.4452610223051383
724,7.24,-0.7460696614946015
725,7.25,7.427767639060292e-18
726,7.26,0.7460696614945189
727,7.2700000000000005,1.4452610223051383
728,7.28,2.0536413177860875
729,7.29,2.532983776506036
730,7.3,2.853169548885441
731,7.3100000000000005,2.994080185284813
732,7.32,2.946861752186064
733,7.33,2.7144811573980734
734,7.34,2.3115397283273653
735,7.3500000000000005,1.763355756877385
736,7.36,1.1043736580540382
737,7.37,0.37599970069296385
738,7.38,-0.3759997006928997
739,7.390000000000001,-1.1043736580540573
740,7.4,-1.7633557568774019
741,7.41,-2.3115397283273786
742,7.42,-2.714481157398046
743,7.43,-2.9468617521860514
744,7.44,-2.994080185284812
745,7.45,-2.853169548885461
746,7.46,-2.5329837765060708
747,7.47,-2.053641317786073
748,7.48,-1.4452610223051203
749,7.49,-0.7460696614945815
750,7.5,-6.467620653025836e-14
751,7.51,0.7460696614945388
752,7.5200000000000005,1.4452610223051563
753,7.53,2.0536413177860404
754,7.54,2.5329837765060472
755,7.55,2.853169548885447
756,7.5600000000000005,2.9940801852848145
757,7.57,2.94686175218606
758,7.58,2.7144811573980645
759,7.59,2.311539728327406
760,7.6000000000000005,1.7633557568774374
761,7.61,1.1043736580540189
762,7.62,0.3759997006929434
763,7.63,-0.3759997006929201
764,7.640000000000001,-1.1043736580540764
765,7.65,-1.7633557568774183
766,7.66,-2.311539728327337
767,7.67,-2.7144811573980543
768,7.68,-2.9468617521860554
769,7.69,-2.994080185284816
770,7.7,-2.8531695488854547
771,7.71,-2.5329837765060597
772,7.72,-2.05364131778612
773,7.73,-1.4452610223051021
774,7.74,-0.7460696614945617
775,7.75,-4.409471253694377e-14
776,7.76,0.7460696614945588
777,7.7700000000000005,1.4452610223051745
778,7.78,2.0536413177860555
779,7.79,2.532983776506012
780,7.8,2.853169548885454
781,7.8100000000000005,2.994080185284816
782,7.82,2.946861752186072
783,7.83,2.7144811573980556
784,7.84,2.3115397283273933
785,7.8500000000000005,1.7633557568774207
786,7.86,1.1043736580539998
787,7.87,0.375999700692923
788,7.88,-0.37599970069285593
789,7.890000000000001,-1.1043736580540162
790,7.9,-1.7633557568774352
791,7.91,-2.31153972832735
792,7.92,-2.714481157398063
793,7.930000000000001,-2.9468617521860754
794,7.94,-2.9940801852848145
795,7.95,-2.8531695488854747
796,7.96,-2.5329837765060486
797,7.97,-2.053641317786105
798,7.98,-1.445261022305159
799,7.99,-0.7460696614945417
800,8.0,-2.351321854362918e-14
801,8.01,0.7460696614944962
802,8.02,1.4452610223051177
803,8.03,2.053641317786008
804,8.040000000000001,2.532983776506069
805,8.05,2.85316954888546
806,8.06,2.994080185284817
807,8.07,2.9468617521860683
808,8.08,2.714481157398083
809,8.09,2.31153972832738
810,8.1,1.763355756877473
811,8.11,1.10437365805406
812,8.120000000000001,0.3759997006929026
813,8.13,-0.3759997006929609
814,8.14,-1.1043736580540355
815,8.15,-1.7633557568774516
816,8.16,-2.311539728327363
817,8.17,-2.7144811573980356
818,8.18,-2.946861752186063
819,8.19,-2.994080185284819
820,8.2,-2.8531695488854947
821,8.21,-2.5329837765060375
822,8.22,-2.0536413177860275
823,8.23,-1.4452610223051408
824,8.24,-0.7460696614946043
825,8.25,-2.9317245503145877e-15
826,8.26,0.7460696614945161
827,8.27,1.445261022305061
828,8.28,2.0536413177860235
829,8.290000000000001,2.53298377650608
830,8.3,2.8531695488854663
831,8.31,2.994080185284813
832,8.32,2.9468617521860643
833,8.33,2.7144811573980743
834,8.34,2.311539728327367
835,8.35,1.7633557568774565
836,8.36,1.1043736580541201
837,8.370000000000001,0.37599970069288213
838,8.38,-0.3759997006929814
839,8.39,-1.1043736580540546
840,8.4,-1.7633557568773994
841,8.41,-2.3115397283273764
842,8.42,-2.7144811573980445
843,8.43,-2.9468617521860514
844,8.44,-2.994080185284817
845,8.45,-2.8531695488854885
846,8.46,-2.5329837765060264
847,8.47,-2.0536413177860746
848,8.48,-1.4452610223051228
849,8.49,-0.7460696614945843
850,8.5,1.7649769443000006e-14
851,8.51,0.746069661494536
852,8.52,1.445261022305079
853,8.53,2.053641317786038
854,8.540000000000001,2.532983776506091
855,8.55,2.8531695488854725
856,8.56,2.9940801852848145
857,8.57,2.9468617521860603
858,8.58,2.714481157398066
859,8.59,2.311539728327408
860,8.6,1.7633557568774396
861,8.61,1.104373658054101
862,8.620000000000001,0.3759997006928617
863,8.63,-0.3759997006929172
864,8.64,-1.1043736580540737
865,8.65,-1.763355756877416
866,8.66,-2.311539728327335
867,8.67,-2.714481157398053
868,8.68,-2.946861752186055
869,8.69,-2.9940801852848162
870,8.700000000000001,-2.8531695488854556
871,8.71,-2.5329837765060157
872,8.72,-2.05364131778606
873,8.73,-1.4452610223051048
874,8.74,-0.7460696614945644
875,8.75,-4.7033864854897425e-14
876,8.76,0.746069661494556
877,8.77,1.445261022305097
878,8.78,2.053641317785991
879,8.790000000000001,2.5329837765060566
880,8.8,2.8531695488854787
881,8.81,2.9940801852848153
882,8.82,2.9468617521860727
883,8.83,2.714481157398057
884,8.84,2.311539728327395
885,8.85,1.763355756877492
886,8.86,1.104373658054082
887,8.870000000000001,0.37599970069284133
888,8.88,-0.3759997006929376
889,8.89,-1.1043736580540136
890,8.9,-1.7633557568774327
891,8.91,-2.3115397283273484
892,8.92,-2.714481157398062
893,8.93,-2.946861752186059
894,8.94,-2.99408018528482
895,8.950000000000001,-2.853169548885449
896,8.96,-2.5329837765060046
897,8.97,-2.053641317786045
898,8.98,-1.4452610223051614
899,8.99,-0.7460696614945446
900,9.0,-2.645237086158283e-14
901,9.01,0.7460696614944933
902,9.02,1.4452610223051152
903,9.03,2.0536413177860062
904,9.040000000000001,2.5329837765060677
905,9.05,2.853169548885459
906,9.06,2.9940801852848167
907,9.07,2.9468617521860683
908,9.08,2.7144811573980845
909,9.09,2.311539728327382
910,9.1,1.7633557568774754
911,9.11,1.1043736580540626
912,9.120000000000001,0.37599970069290556
913,9.13,-0.37599970069295796
914,9.14,-1.1043736580540329
915,9.15,-1.7633557568774494
916,9.16,-2.3115397283273613
917,9.17,-2.7144811573980343
918,9.18,-2.9468617521860625
919,9.19,-2.994080185284819
920,9.200000000000001,-2.8531695488854427
921,9.21,-2.5329837765060392
922,9.22,-2.0536413177860298
923,9.23,-1.4452610223051434
924,9.24,-0.7460696614946072
925,9.25,-5.870876868268235e-15
926,9.26,0.7460696614945133
927,9.27,1.4452610223050584
928,9.28,2.0536413177860213
929,9.290000000000001,2.5329837765060788
930,9.3,2.8531695488854654
931,9.31,2.9940801852848127
932,9.32,2.9468617521860647
933,9.33,2.7144811573980756
934,9.34,2.311539728327369
935,9.35,1.7633557568774587
936,9.36,1.1043736580541228
937,9.370000000000001,0.375999700692885
938,9.38,-0.3759997006929785
939,9.39,-1.1043736580540517
940,9.4,-1.763355756877397
941,9.41,-2.311539728327374
942,9.42,-2.714481157398043
943,9.43,-2.9468617521860505
944,9.44,-2.994080185284817
945,9.450000000000001,-2.853169548885436
946,9.46,-2.532983776506028
947,9.47,-2.053641317786077
948,9.48,-1.4452610223051252
949,9.49,-0.7460696614945873
950,9.5,-7.055451116616566e-14
951,9.51,0.7460696614945331
952,9.52,1.4452610223050766
953,9.53,2.0536413177860364
954,9.540000000000001,2.5329837765060894
955,9.55,2.853169548885472
956,9.56,2.994080185284814
957,9.57,2.9468617521860607
958,9.58,2.714481157398067
959,9.59,2.31153972832741
960,9.6,1.763355756877442
961,9.61,1.1043736580541037
962,9.620000000000001,0.37599970069286465
963,9.63,-0.3759997006929143
964,9.64,-1.1043736580540708
965,9.65,-1.7633557568774139
966,9.66,-2.3115397283273333
967,9.67,-2.714481157398052
968,9.68,-2.946861752186054
969,9.69,-2.9940801852848162
970,9.700000000000001,-2.8531695488854565
971,9.71,-2.5329837765060175
972,9.72,-2.0536413177860617
973,9.73,-1.4452610223051074
974,9.74,-0.7460696614945673
975,9.75,-4.997301717285107e-14
976,9.76,0.746069661494553
977,9.77,1.4452610223050946
978,9.78,2.0536413177859894
979,9.790000000000001,2.5329837765060548
980,9.8,2.8531695488854782
981,9.81,2.9940801852848153
982,9.82,2.946861752186073
983,9.83,2.7144811573980583
984,9.84,2.3115397283273973
985,9.85,1.7633557568774947
986,9.86,1.1043736580540846
987,9.870000000000001,0.3759997006928443
988,9.88,-0.37599970069293465
989,9.89,-1.1043736580540107
990,9.9,-1.7633557568774303
991,9.91,-2.3115397283273467
992,9.92,-2.714481157398061
993,9.93,-2.946861752186058
994,9.94,-2.9940801852848202
995,9.950000000000001,-2.85316954888545
996,9.96,-2.532983776506006
997,9.97,-2.053641317786047
998,9.98,-1.445261022305164
999,9.99,-0.7460696614945475
1000,10.0,-2.939152317953648e-14
1001,10.01,0.7460696614944904
1002,10.02,1.4452610223051126
1003,10.03,2.0536413177860044
1004,10.040000000000001,2.532983776506066
1005,10.05,2.8531695488854583
1006,10.06,2.9940801852848167
1007,10.07,2.946861752186069
1008,10.08,2.714481157398086
1009,10.09,2.311539728327384
1010,10.1,1.763355756877478
1011,10.11,1.1043736580540653
1012,10.120000000000001,0.37599970069290845
1013,10.13,-0.3759997006929551
1014,10.14,-1.10437365805403
1015,10.15,-1.7633557568774472
1016,10.16,-2.3115397283273595
1017,10.17,-2.714481157398033
1018,10.18,-2.946861752186062
1019,10.19,-2.9940801852848136
1020,10.200000000000001,-2.8531695488854436
1021,10.21,-2.532983776505995
1022,10.22,-2.053641317786094
1023,10.23,-1.445261022305146
1024,10.24,-0.7460696614945275
1025,10.25,-9.40751574774339e-14
1026,10.26,0.7460696614945104
1027,10.27,1.4452610223051305
1028,10.28,2.053641317785957
1029,10.290000000000001,2.532983776506077
1030,10.3,2.853169548885491
1031,10.31,2.9940801852848127
1032,10.32,2.9468617521860656
1033,10.33,2.7144811573980405
1034,10.34,2.311539728327425
1035,10.35,1.7633557568774614
1036,10.36,1.1043736580540464
1037,10.370000000000001,0.37599970069288796
1038,10.38,-0.37599970069297556
1039,10.39,-1.1043736580539698
1040,10.4,-1.7633557568773948
1041,10.41,-2.311539728327373
1042,10.42,-2.714481157398078
1043,10.43,-2.9468617521860496
1044,10.44,-2.9940801852848176
1045,10.450000000000001,-2.8531695488854636
1046,10.46,-2.53298377650603
1047,10.47,-2.053641317786017
1048,10.48,-1.4452610223052027
1049,10.49,-0.7460696614945901
1050,10.5,1.1771464807092711e-14
1051,10.51,0.7460696614944478
1052,10.52,1.445261022305074
1053,10.53,2.053641317786034
1054,10.540000000000001,2.5329837765060423
1055,10.55,2.8531695488854707
1056,10.56,2.994080185284819
1057,10.57,2.9468617521860776
1058,10.58,2.714481157398068
1059,10.59,2.3115397283273578
1060,10.6,1.7633557568775138
1061,10.61,1.1043736580541066
1062,10.620000000000001,0.3759997006929522
1063,10.63,-0.37599970069291133
1064,10.64,-1.1043736580540682
1065,10.65,-1.7633557568774805
1066,10.66,-2.3115397283273316
1067,10.67,-2.7144811573980507
1068,10.68,-2.94686175218607
1069,10.69,-2.9940801852848216
1070,10.700000000000001,-2.8531695488854307
1071,10.71,-2.5329837765060645
1072,10.72,-2.053641317786064
1073,10.73,-1.44526102230511
1074,10.74,-0.7460696614946527
1075,10.75,-5.2912169490804724e-14
1076,10.76,0.7460696614945502
1077,10.77,1.4452610223050173
1078,10.78,2.0536413177859867
1079,10.790000000000001,2.532983776506099
1080,10.8,2.853169548885451
1081,10.81,2.994080185284815
1082,10.82,2.9468617521860576
1083,10.83,2.7144811573980956
1084,10.84,2.3115397283273986
1085,10.85,1.763355756877428
1086,10.86,1.1043736580541665
1087,10.870000000000001,0.37599970069284716
1088,10.88,-0.37599970069301636
1089,10.89,-1.104373658054008
1090,10.9,-1.763355756877428
1091,10.91,-2.311539728327399
1092,10.92,-2.714481157398023
1093,10.93,-2.9468617521860576
1094,10.94,-2.994080185284815
1095,10.950000000000001,-2.853169548885451
1096,10.96,-2.5329837765060077
1097,10.97,-2.053641317786111
1098,10.98,-1.4452610223051665
1099,10.99,-0.7460696614945502
1100,11.0,-1.1759580378870215e-13
1101,11.01,0.7460696614944876
1102,11.02,1.44526102230511
1103,11.03,2.053641317786064
1104,11.040000000000001,2.5329837765060645
1105,11.05,2.8531695488854836
1106,11.06,2.994080185284811
1107,11.07,2.94686175218607
1108,11.08,2.7144811573980507
1109,11.09,2.31153972832744
1110,11.1,1.7633557568774805
1111,11.11,1.1043736580540682
1112,11.120000000000001,0.37599970069291133
1113,11.13,-0.3759997006929522
1114,11.14,-1.1043736580541066
1115,11.15,-1.7633557568773754
1116,11.16,-2.3115397283273578
1117,11.17,-2.714481157398068
1118,11.18,-2.9468617521860456
1119,11.19,-2.994080185284819
1120,11.200000000000001,-2.8531695488854707
1121,11.21,-2.5329837765060423
1122,11.22,-2.053641317786034
1123,11.23,-1.445261022305074
1124,11.24,-0.7460696614946128
1125,11.25,-1.1749181504175529e-14
1126,11.26,0.7460696614945901
1127,11.27,1.4452610223050533
1128,11.28,2.053641317786017
1129,11.290000000000001,2.53298377650603
1130,11.3,2.8531695488854636
1131,11.31,2.9940801852848176
1132,11.32,2.9468617521860816
1133,11.33,2.714481157398078
1134,11.34,2.311539728327373
1135,11.35,1.7633557568775327
1136,11.36,1.1043736580541283
1137,11.370000000000001,0.3759997006928063
1138,11.38,-0.375999700692888
1139,11.39,-1.1043736580540464
1140,11.4,-1.7633557568774614
1141,11.41,-2.3115397283273165
1142,11.42,-2.7144811573980405
1143,11.43,-2.9468617521860656
1144,11.44,-2.9940801852848233
1145,11.450000000000001,-2.8531695488854383
1146,11.46,-2.5329837765059855
1147,11.47,-2.0536413177860813
1148,11.48,-1.4452610223051305
1149,11.49,-0.7460696614945104
1150,11.5,-7.643281580207296e-14
1151,11.51,0.7460696614945275
1152,11.52,1.445261022305146
1153,11.53,2.05364131778597
1154,11.540000000000001,2.5329837765060867
1155,11.55,2.8531695488854436
1156,11.56,2.9940801852848136
1157,11.57,2.946861752186062
1158,11.58,2.714481157398106
1159,11.59,2.3115397283274137
1160,11.6,1.7633557568774472
1161,11.61,1.10437365805403
1162,11.620000000000001,0.3759997006928705
1163,11.63,-0.37599970069299304
1164,11.64,-1.1043736580539862
1165,11.65,-1.7633557568774088
1166,11.66,-2.311539728327384
1167,11.67,-2.714481157398013
1168,11.68,-2.946861752186053
1169,11.69,-2.9940801852848167
1170,11.700000000000001,-2.8531695488854583
1171,11.71,-2.53298377650602
1172,11.72,-2.0536413177860044
1173,11.73,-1.4452610223051874
1174,11.74,-0.746069661494573
1175,11.75,2.9413806482453654e-14
1176,11.76,0.7460696614944649
1177,11.77,1.4452610223050892
1178,11.78,2.053641317786047
1179,11.790000000000001,2.532983776506052
1180,11.8,2.853169548885476
1181,11.81,2.9940801852848096
1182,11.82,2.946861752186074
1183,11.83,2.714481157398061
1184,11.84,2.3115397283273467
1185,11.85,1.7633557568774993
1186,11.86,1.1043736580540902
1187,11.870000000000001,0.37599970069293465
1188,11.88,-0.3759997006929289
1189,11.89,-1.1043736580540846
1190,11.9,-1.7633557568773566
1191,11.91,-2.3115397283273427
1192,11.92,-2.7144811573980583
1193,11.93,-2.946861752186041
1194,11.94,-2.9940801852848207
1195,11.950000000000001,-2.8531695488854254
1196,11.96,-2.5329837765060548
1197,11.97,-2.053641317786051
1198,11.98,-1.4452610223050946
1199,11.99,-0.7460696614946356
1200,12.0,-3.5269827815443773e-14
1201,12.01,0.7460696614945673
1202,12.02,1.4452610223050328
1203,12.030000000000001,2.0536413177861244
1204,12.040000000000001,2.5329837765061085
1205,12.05,2.8531695488854565
1206,12.06,2.9940801852848162
1207,12.07,2.946861752186054
1208,12.08,2.7144811573980885
1209,12.09,2.3115397283273875
1210,12.1,1.7633557568774139
1211,12.11,1.10437365805415
1212,12.120000000000001,0.3759997006928297
1213,12.13,-0.37599970069286465
1214,12.14,-1.1043736580540244
1215,12.15,-1.763355756877442
1216,12.16,-2.3115397283273014
1217,12.17,-2.7144811573980308
1218,12.18,-2.9468617521860607
1219,12.19,-2.994080185284814
1220,12.200000000000001,-2.853169548885446
1221,12.21,-2.5329837765059984
1222,12.22,-2.0536413177860986
1223,12.23,-1.4452610223051512
1224,12.24,-0.7460696614945331
1225,12.25,-9.99534621133412e-14
1226,12.26,0.7460696614945047
1227,12.27,1.4452610223051254
1228,12.280000000000001,2.053641317786077
1229,12.290000000000001,2.532983776506074
1230,12.3,2.8531695488854893
1231,12.31,2.994080185284812
1232,12.32,2.9468617521860665
1233,12.33,2.714481157398043
1234,12.34,2.311539728327429
1235,12.35,1.763355756877466
1236,12.36,1.1043736580540517
1237,12.370000000000001,0.3759997006928938
1238,12.38,-0.37599970069296973
1239,12.39,-1.1043736580539643
1240,12.4,-1.7633557568773899
1241,12.41,-2.311539728327369
1242,12.42,-2.7144811573980756
1243,12.43,-2.9468617521860487
1244,12.44,-2.994080185284818
1245,12.450000000000001,-2.8531695488854654
1246,12.46,-2.532983776506033
1247,12.47,-2.0536413177860213
1248,12.48,-1.4452610223052078
1249,12.49,-0.7460696614945957
1250,12.5,5.893160171185416e-15
1251,12.51,0.7460696614944421
1252,12.52,1.4452610223050688
1253,12.530000000000001,2.053641317786154
1254,12.540000000000001,2.5329837765060392
1255,12.55,2.853169548885469
1256,12.56,2.994080185284819
1257,12.57,2.9468617521860785
1258,12.58,2.7144811573980707
1259,12.59,2.3115397283273613
1260,12.6,1.7633557568775182
1261,12.61,1.104373658054112
1262,12.620000000000001,0.37599970069295796
1263,12.63,-0.37599970069290556
1264,12.64,-1.1043736580540626
1265,12.65,-1.7633557568774754
1266,12.66,-2.311539728327328
1267,12.67,-2.714481157398048
1268,12.68,-2.9468617521860683
1269,12.69,-2.994080185284822
1270,12.700000000000001,-2.8531695488854325
1271,12.71,-2.5329837765060677
1272,12.72,-2.0536413177860684
1273,12.73,-1.4452610223051152
1274,12.74,-0.7460696614946585
1275,12.75,-5.879047412671201e-14
1276,12.76,0.7460696614945446
1277,12.77,1.445261022305012
1278,12.780000000000001,2.0536413177861066
1279,12.790000000000001,2.5329837765060956
1280,12.8,2.853169548885449
1281,12.81,2.9940801852848145
1282,12.82,2.946861752186059
1283,12.83,2.7144811573980983
1284,12.84,2.3115397283274026
1285,12.85,1.7633557568774327
1286,12.86,1.104373658054172
1287,12.870000000000001,0.375999700692853
1288,12.88,-0.37599970069301053
1289,12.89,-1.1043736580540027
1290,12.9,-1.7633557568774232
1291,12.91,-2.311539728327395
1292,12.92,-2.714481157398021
1293,12.93,-2.9468617521860567
1294,12.94,-2.9940801852848153
1295,12.950000000000001,-2.8531695488854525
1296,12.96,-2.532983776506011
1297,12.97,-2.0536413177861155
1298,12.98,-1.4452610223051718
1299,12.99,-0.7460696614945559
1300,13.0,4.70561481578146e-14
1301,13.01,0.7460696614944818
1302,13.02,1.4452610223051048
1303,13.030000000000001,2.05364131778606
1304,13.040000000000001,2.532983776506061
1305,13.05,2.853169548885482
1306,13.06,2.994080185284811
1307,13.07,2.946861752186071
1308,13.08,2.714481157398053
1309,13.09,2.3115397283274435
1310,13.1,1.763355756877485
1311,13.11,1.1043736580540737
1312,13.120000000000001,0.3759997006929172
1313,13.13,-0.3759997006929463
1314,13.14,-1.104373658054101
1315,13.15,-1.7633557568773708
1316,13.16,-2.3115397283273538
1317,13.17,-2.714481157398066
1318,13.18,-2.9468617521860443
1319,13.19,-2.99408018528482
1320,13.200000000000001,-2.8531695488854725
1321,13.21,-2.5329837765060454
1322,13.22,-2.053641317786038
1323,13.23,-1.445261022305079
1324,13.24,-0.7460696614946186
1325,13.25,-1.7627486140082825e-14
1326,13.26,0.7460696614945844
1327,13.27,1.445261022305048
1328,13.280000000000001,2.053641317786137
1329,13.290000000000001,2.5329837765060264
1330,13.3,2.853169548885462
1331,13.31,2.994080185284817
1332,13.32,2.946861752186083
1333,13.33,2.7144811573980805
1334,13.34,2.3115397283273764
1335,13.35,1.7633557568775373
1336,13.36,1.104373658054134
1337,13.370000000000001,0.3759997006928121
1338,13.38,-0.37599970069288224
1339,13.39,-1.1043736580540409
1340,13.4,-1.7633557568774565
1341,13.41,-2.311539728327313
1342,13.42,-2.714481157398038
1343,13.43,-2.9468617521860643
1344,13.44,-2.994080185284824
1345,13.450000000000001,-2.85316954888544
1346,13.46,-2.532983776505989
1347,13.47,-2.0536413177860853
1348,13.48,-1.4452610223051356
1349,13.49,-0.7460696614945161
1350,13.5,-8.231112043798025e-14
1351,13.51,0.7460696614945217
1352,13.52,1.4452610223051408
